timestamp,sender,receiver,amount,device_id,ip,instrument_id
1762586351,a139,a60,145.82,,,
1762586351,a289,a183,38.29,,,
1762586351,a279,a144,37.13,,,
1762586351,a122,a33,80.13,,,
1762586351,a167,a119,59.11,,,
1762586351,a245,a146,89.4,,,
1762586351,a70,a7,85.2,,,
1762586351,a167,a187,89.89,,,
1762586351,a12,a66,132.14,,,
1762586351,a79,a90,79.02,,,
1762586351,a39,a69,115.93,,,
1762586351,a254,a291,116.25,,,
1762586351,a109,a120,111.22,,,
1762586351,a119,a196,56.25,,,
1762586351,a67,a255,135.62,,,
1762586351,a55,a13,81.33,,,
1762586351,a183,a250,71.06,,,
1762586351,a6,a112,85.55,,,
1762586351,a83,a253,122.34,,,
1762586351,a246,a279,50.52,,,
1762586351,a40,a132,24.93,,,
1762586351,a205,a97,124.15,,,
1762586351,a149,a196,141.85,,,
1762586351,a106,a19,50.7,,,
1762586351,a127,a175,130.13,,,
1762586351,a115,a133,54.9,,,
1762586351,a83,a156,7.46,,,
1762586351,a293,a276,13.44,,,
1762586351,a77,a180,8.19,,,
1762586351,a31,a12,40.01,,,
1762586351,a6,a115,142.1,,,
1762586351,a167,a34,124.04,,,
1762586351,a176,a216,24.7,,,
1762586351,a110,a229,68.11,,,
1762586351,a183,a159,30.66,,,
1762586351,a168,a209,60.49,,,
1762586351,a209,a135,82.39,,,
1762586351,a236,a21,86.89,,,
1762586351,a62,a209,143.32,,,
1762586351,a87,a1,77.58,,,
1762586351,a263,a75,16.55,,,
1762586351,a121,a90,40.79,,,
1762586351,a11,a86,112.71,,,
1762586351,a287,a86,109.08,,,
1762586351,a218,a53,94.97,,,
1762586351,a234,a76,94.17,,,
1762586351,a20,a129,54.34,,,
1762586351,a192,a13,95.74,,,
1762586351,a18,a254,17.99,,,
1762586351,a149,a77,71.43,,,
1762586351,a259,a182,28.53,,,
1762586351,a207,a172,44.13,,,
1762586351,a252,a201,7.14,,,
1762586351,a271,a147,84.82,,,
1762586351,a17,a272,87.72,,,
1762586351,a134,a19,71.11,,,
1762586351,a61,a206,55.26,,,
1762586351,a26,a10,44.59,,,
1762586351,a17,a130,103.71,,,
1762586351,a297,a148,149.27,,,
1762586351,a106,a270,79.86,,,
1762586351,a197,a128,35.3,,,
1762586351,a289,a168,121.7,,,
1762586351,a124,a272,103.79,,,
1762586351,a180,a83,137.87,,,
1762586351,a78,a169,127.7,,,
1762586351,a4,a299,123.37,,,
1762586351,a289,a79,143.08,,,
1762586351,a185,a149,95.73,,,
1762586351,a165,a253,118.5,,,
1762586351,a220,a87,5.15,,,
1762586351,a72,a291,11.32,,,
1762586351,a64,a174,139.76,,,
1762586351,a245,a131,113.36,,,
1762586351,a96,a35,84.59,,,
1762586351,a217,a142,142.72,,,
1762586351,a89,a271,29.63,,,
1762586351,a80,a296,20.96,,,
1762586351,a258,a278,92.73,,,
1762586351,a222,a136,50.15,,,
1762586351,a6,a219,117.89,,,
1762586351,a143,a132,82.99,,,
1762586351,a283,a162,148.56,,,
1762586351,a97,a221,119.77,,,
1762586351,a3,a261,27.52,,,
1762586351,a288,a196,57.34,,,
1762586351,a18,a287,137.3,,,
1762586351,a116,a8,57.52,,,
1762586351,a81,a99,96.48,,,
1762586351,a254,a9,110.98,,,
1762586351,a127,a292,134.3,,,
1762586351,a140,a94,142.02,,,
1762586351,a215,a39,88.11,,,
1762586351,a121,a230,130.25,,,
1762586351,a51,a96,28.85,,,
1762586351,a33,a218,97.04,,,
1762586351,a139,a129,68.4,,,
1762586351,a182,a167,18.14,,,
1762586351,a15,a252,6.59,,,
1762586351,a128,a103,115.54,,,
1762586351,a197,a223,117.44,,,
1762586351,a199,a19,89.49,,,
1762586351,a181,a291,23.39,,,
1762586351,a142,a167,124.19,,,
1762586351,a203,a242,138.53,,,
1762586351,a69,a21,16.81,,,
1762586351,a177,a184,5.65,,,
1762586351,a97,a56,102.35,,,
1762586351,a241,a22,50.61,,,
1762586351,a12,a161,61.93,,,
1762586351,a64,a140,63.93,,,
1762586351,a72,a75,63.61,,,
1762586351,a156,a261,13.68,,,
1762586351,a64,a68,137.04,,,
1762586351,a23,a266,11.3,,,
1762586351,a284,a198,142.7,,,
1762586351,a176,a299,122.88,,,
1762586351,a41,a286,30.29,,,
1762586351,a135,a103,121.03,,,
1762586351,a167,a129,118.44,,,
1762586351,a264,a233,149.79,,,
1762586351,a79,a229,85.15,,,
1762586351,a19,a299,30.66,,,
1762586351,a262,a17,134.92,,,
1762586351,a161,a36,32.97,,,
1762586351,a233,a122,122.78,,,
1762586351,a267,a81,107.88,,,
1762586351,a69,a243,116.87,,,
1762586351,a29,a278,16.95,,,
1762586351,a265,a175,5.36,,,
1762586351,a40,a53,67.02,,,
1762586351,a180,a291,70.48,,,
1762586351,a193,a262,57.5,,,
1762586351,a60,a69,50.95,,,
1762586351,a11,a93,111.39,,,
1762586351,a9,a172,133.46,,,
1762586351,a98,a22,65.01,,,
1762586351,a31,a159,120.53,,,
1762586351,a26,a86,56.89,,,
1762586351,a39,a209,12.83,,,
1762586351,a181,a130,102.49,,,
1762586351,a288,a232,64.77,,,
1762586351,a15,a232,121.35,,,
1762586351,a97,a198,14.29,,,
1762586351,a49,a63,8.8,,,
1762586351,a10,a90,63.55,,,
1762586351,a6,a165,71.19,,,
1762586351,a283,a253,74.1,,,
1762586351,a26,a274,130.01,,,
1762586351,a134,a14,98.96,,,
1762586351,a49,a41,53.37,,,
1762586351,a50,a241,145.38,,,
1762586351,a78,a264,95.7,,,
1762586351,a146,a18,5.11,,,
1762586351,a172,a80,141.94,,,
1762586351,a75,a82,30.32,,,
1762586351,a81,a124,141.76,,,
1762586351,a168,a12,75.02,,,
1762586351,a203,a22,37.83,,,
1762586351,a144,a168,29.65,,,
1762586351,a121,a180,37.78,,,
1762586351,a215,a237,57.68,,,
1762586351,a289,a70,61.04,,,
1762586351,a6,a83,139.89,,,
1762586351,a2,a199,109.18,,,
1762586351,a88,a76,7.83,,,
1762586351,a165,a261,5.54,,,
1762586351,a24,a57,88.09,,,
1762586351,a75,a78,102.67,,,
1762586351,a194,a13,65.72,,,
1762586351,a290,a170,108.12,,,
1762586351,a70,a186,78.99,,,
1762586351,a273,a204,15.59,,,
1762586351,a208,a289,100.51,,,
1762586351,a49,a220,134.88,,,
1762586351,a125,a241,60.36,,,
1762586351,a202,a122,98.56,,,
1762586351,a203,a297,15.01,,,
1762586351,a129,a141,133.33,,,
1762586351,a190,a277,8.15,,,
1762586351,a242,a121,45.06,,,
1762586351,a164,a200,144.8,,,
1762586351,a54,a273,132.26,,,
1762586351,a24,a73,108.45,,,
1762586351,a13,a215,111.0,,,
1762586351,a201,a221,139.06,,,
1762586351,a235,a236,28.4,,,
1762586351,a174,a242,64.61,,,
1762586351,a145,a257,21.31,,,
1762586351,a188,a176,25.69,,,
1762586351,a183,a242,96.39,,,
1762586351,a27,a100,132.19,,,
1762586351,a131,a90,109.9,,,
1762586351,a166,a151,60.12,,,
1762586351,a21,a149,84.96,,,
1762586351,a17,a210,44.01,,,
1762586351,a106,a177,24.45,,,
1762586351,a56,a182,29.03,,,
1762586351,a220,a295,62.77,,,
1762586351,a38,a39,117.78,,,
1762586351,a278,a283,25.05,,,
1762586351,a78,a106,28.85,,,
1762586351,a15,a268,24.66,,,
1762586351,a252,a182,135.48,,,
1762586351,a147,a171,104.21,,,
1762586351,a209,a134,135.39,,,
1762586351,a175,a256,145.44,,,
1762586351,a272,a74,137.26,,,
1762586351,a284,a156,39.01,,,
1762586351,a193,a177,61.59,,,
1762586351,a241,a261,49.39,,,
1762586351,a209,a208,122.88,,,
1762586351,a78,a75,5.71,,,
1762586351,a264,a54,106.04,,,
1762586351,a104,a262,21.12,,,
1762586351,a86,a192,17.38,,,
1762586351,a18,a5,21.73,,,
1762586351,a185,a246,51.16,,,
1762586351,a231,a188,89.72,,,
1762586351,a129,a249,122.75,,,
1762586351,a117,a81,86.44,,,
1762586351,a39,a260,138.52,,,
1762586351,a86,a13,124.99,,,
1762586351,a85,a264,64.29,,,
1762586351,a106,a224,107.68,,,
1762586351,a207,a135,8.07,,,
1762586351,a68,a198,29.84,,,
1762586351,a225,a289,12.78,,,
1762586351,a192,a44,98.39,,,
1762586351,a207,a171,38.8,,,
1762586351,a233,a20,74.59,,,
1762586351,a52,a137,125.81,,,
1762586351,a251,a282,98.52,,,
1762586351,a242,a135,31.25,,,
1762586351,a276,a186,28.13,,,
1762586351,a73,a233,14.98,,,
1762586351,a35,a244,62.02,,,
1762586351,a209,a284,18.38,,,
1762586351,a246,a117,123.1,,,
1762586351,a151,a72,57.12,,,
1762586351,a48,a70,100.47,,,
1762586351,a29,a70,90.04,,,
1762586351,a101,a3,9.79,,,
1762586351,a207,a285,106.47,,,
1762586351,a251,a54,140.03,,,
1762586351,a286,a177,131.83,,,
1762586351,a175,a49,104.43,,,
1762586351,a123,a116,77.17,,,
1762586351,a159,a140,37.57,,,
1762586351,a253,a181,142.3,,,
1762586351,a260,a174,18.29,,,
1762586351,a156,a293,66.23,,,
1762586351,a188,a195,129.81,,,
1762586351,a74,a118,46.75,,,
1762586351,a102,a246,100.7,,,
1762586351,a183,a144,60.73,,,
1762586351,a66,a61,63.17,,,
1762586351,a256,a241,38.15,,,
1762586351,a191,a183,67.63,,,
1762586351,a183,a205,116.26,,,
1762586351,a144,a53,74.56,,,
1762586351,a149,a61,69.67,,,
1762586351,a176,a124,112.78,,,
1762586351,a173,a255,38.16,,,
1762586351,a196,a199,72.4,,,
1762586351,a236,a289,125.13,,,
1762586351,a112,a204,77.82,,,
1762586351,a249,a119,50.61,,,
1762586351,a0,a47,73.41,,,
1762586351,a201,a116,124.01,,,
1762586351,a220,a24,88.43,,,
1762586351,a20,a208,18.55,,,
1762586351,a102,a167,30.89,,,
1762586351,a92,a186,9.1,,,
1762586351,a22,a4,60.49,,,
1762586351,a2,a66,21.89,,,
1762586351,a102,a41,112.45,,,
1762586351,a101,a0,80.43,,,
1762586351,a212,a34,82.86,,,
1762586351,a119,a116,139.61,,,
1762586351,a195,a243,122.07,,,
1762586351,a223,a107,60.28,,,
1762586351,a21,a137,9.14,,,
1762586351,a177,a188,124.93,,,
1762586351,a232,a68,91.41,,,
1762586351,a47,a128,142.05,,,
1762586351,a52,a139,8.5,,,
1762586351,a72,a69,59.94,,,
1762586351,a293,a163,34.24,,,
1762586351,a260,a256,22.45,,,
1762586351,a54,a243,23.06,,,
1762586351,a229,a240,30.91,,,
1762586351,a280,a173,23.69,,,
1762586351,a130,a193,16.39,,,
1762586351,a258,a171,123.91,,,
1762586351,a119,a232,41.03,,,
1762586351,a246,a210,8.47,,,
1762586351,a3,a282,63.7,,,
1762586351,a228,a114,67.28,,,
1762586351,a129,a244,73.89,,,
1762586351,a116,a225,46.11,,,
1762586351,a248,a76,145.49,,,
1762586351,a267,a44,32.2,,,
1762586351,a265,a62,142.2,,,
1762586351,a79,a175,10.32,,,
1762586351,a82,a239,61.59,,,
1762586351,a96,a210,76.93,,,
1762586351,a85,a200,11.83,,,
1762586351,a173,a266,32.21,,,
1762586351,a167,a93,80.29,,,
1762586351,a277,a298,67.94,,,
1762586351,a252,a292,139.68,,,
1762586351,a225,a16,40.23,,,
1762586351,a162,a284,111.01,,,
1762586351,a0,a22,14.03,,,
1762586351,a124,a226,131.75,,,
1762586351,a114,a55,129.98,,,
1762586351,a264,a217,139.07,,,
1762586351,a146,a173,76.55,,,
1762586351,a98,a83,59.03,,,
1762586351,a182,a224,61.67,,,
1762586351,a162,a239,14.76,,,
1762586351,a112,a58,113.99,,,
1762586351,a201,a237,107.62,,,
1762586351,a107,a188,107.11,,,
1762586351,a10,a207,35.06,,,
1762586351,a211,a299,87.59,,,
1762586351,a210,a276,35.52,,,
1762586351,a2,a69,81.97,,,
1762586351,a250,a158,60.12,,,
1762586351,a275,a33,16.35,,,
1762586351,a252,a7,34.57,,,
1762586351,a184,a159,17.14,,,
1762586351,a11,a122,94.01,,,
1762586351,a14,a262,58.29,,,
1762586351,a238,a132,20.98,,,
1762586351,a228,a142,132.31,,,
1762586351,a112,a195,60.69,,,
1762586351,a259,a173,38.1,,,
1762586351,a135,a45,11.38,,,
1762586351,a161,a299,86.72,,,
1762586351,a32,a269,74.52,,,
1762586351,a163,a197,110.73,,,
1762586351,a12,a59,67.97,,,
1762586351,a68,a72,133.35,,,
1762586351,a60,a220,40.94,,,
1762586351,a139,a135,60.72,,,
1762586351,a176,a149,59.19,,,
1762586351,a97,a277,83.58,,,
1762586351,a173,a263,85.07,,,
1762586351,a82,a253,123.83,,,
1762586351,a132,a169,24.96,,,
1762586351,a50,a287,65.56,,,
1762586351,a34,a128,87.72,,,
1762586351,a266,a38,129.88,,,
1762586351,a65,a248,10.03,,,
1762586351,a114,a177,19.04,,,
1762586351,a111,a90,105.58,,,
1762586351,a117,a204,34.2,,,
1762586351,a224,a178,27.9,,,
1762586351,a178,a280,128.58,,,
1762586351,a110,a238,125.09,,,
1762586351,a65,a141,86.36,,,
1762586351,a0,a42,100.74,,,
1762586351,a167,a157,131.47,,,
1762586351,a165,a17,17.26,,,
1762586351,a7,a149,121.49,,,
1762586351,a85,a140,146.96,,,
1762586351,a262,a283,55.22,,,
1762586351,a229,a45,65.12,,,
1762586351,a272,a209,22.79,,,
1762586351,a237,a165,30.25,,,
1762586351,a123,a223,102.68,,,
1762586351,a146,a16,8.32,,,
1762586351,a4,a137,16.05,,,
1762586351,a160,a162,146.77,,,
1762586351,a147,a24,118.58,,,
1762586351,a127,a264,25.3,,,
1762586351,a28,a198,65.7,,,
1762586351,a298,a115,41.75,,,
1762586351,a160,a272,75.98,,,
1762586351,a229,a62,66.43,,,
1762586351,a86,a266,12.44,,,
1762586351,a244,a196,9.44,,,
1762586351,a41,a157,19.27,,,
1762586351,a93,a65,144.24,,,
1762586351,a7,a185,81.2,,,
1762586351,a63,a269,40.75,,,
1762586351,a144,a137,63.61,,,
1762586351,a241,a29,28.81,,,
1762586351,a268,a182,34.36,,,
1762586351,a77,a113,120.84,,,
1762586351,a74,a95,84.99,,,
1762586351,a128,a278,8.95,,,
1762586351,a119,a213,139.16,,,
1762586351,a80,a124,114.95,,,
1762586351,a65,a297,103.78,,,
1762586351,a126,a268,148.21,,,
1762586351,a153,a10,109.68,,,
1762586351,a102,a31,64.75,,,
1762586351,a195,a258,61.25,,,
1762586351,a197,a273,81.29,,,
1762586351,a52,a64,129.09,,,
1762586351,a272,a5,135.37,,,
1762586351,a41,a5,144.43,,,
1762586351,a124,a202,70.31,,,
1762586351,a141,a211,146.08,,,
1762586351,a202,a132,110.3,,,
1762586351,a80,a124,112.41,,,
1762586351,a23,a27,79.13,,,
1762586351,a34,a228,41.1,,,
1762586351,a68,a260,46.93,,,
1762586351,a75,a179,101.69,,,
1762586351,a187,a152,77.75,,,
1762586351,a129,a68,8.26,,,
1762586351,a102,a203,54.21,,,
1762586351,a154,a225,25.2,,,
1762586351,a151,a169,55.61,,,
1762586351,a194,a202,88.92,,,
1762586351,a256,a152,102.81,,,
1762586351,a289,a120,32.38,,,
1762586351,a110,a135,79.58,,,
1762586351,a260,a71,122.12,,,
1762586351,a264,a272,117.75,,,
1762586351,a259,a243,137.97,,,
1762586351,a132,a221,48.74,,,
1762586351,a269,a26,119.47,,,
1762586351,a99,a131,71.53,,,
1762586351,a35,a9,34.18,,,
1762586351,a52,a131,146.95,,,
1762586351,a0,a110,141.23,,,
1762586351,a94,a88,136.55,,,
1762586351,a184,a137,6.31,,,
1762586351,a8,a10,93.1,,,
1762586351,a85,a158,144.54,,,
1762586351,a120,a201,124.37,,,
1762586351,a185,a181,17.73,,,
1762586351,a221,a59,106.43,,,
1762586351,a88,a7,91.11,,,
1762586351,a139,a180,112.06,,,
1762586351,a196,a100,51.29,,,
1762586351,a91,a254,100.42,,,
1762586351,a258,a208,90.09,,,
1762586351,a116,a1,12.85,,,
1762586351,a16,a69,77.86,,,
1762586351,a214,a158,53.1,,,
1762586351,a96,a31,54.17,,,
1762586351,a70,a161,146.96,,,
1762586351,a140,a248,146.68,,,
1762586351,a169,a138,134.89,,,
1762586351,a39,a234,121.6,,,
1762586351,a81,a55,79.3,,,
1762586351,a286,a207,93.16,,,
1762586351,a215,a81,93.08,,,
1762586351,a214,a64,104.51,,,
1762586351,a57,a299,117.14,,,
1762586351,a95,a246,47.66,,,
1762586351,a51,a217,43.02,,,
1762586351,a56,a182,78.82,,,
1762586351,a274,a38,6.17,,,
1762586351,a7,a70,133.81,,,
1762586351,a208,a197,118.65,,,
1762586351,a246,a13,50.43,,,
1762586351,a71,a43,106.92,,,
1762586351,a296,a115,12.06,,,
1762586351,a211,a14,11.84,,,
1762586351,a204,a67,86.24,,,
1762586351,a152,a208,63.68,,,
1762586351,a279,a28,112.69,,,
1762586351,a228,a277,26.08,,,
1762586351,a65,a106,90.34,,,
1762586351,a86,a45,88.6,,,
1762586351,a147,a137,41.64,,,
1762586351,a206,a4,130.41,,,
1762586351,a26,a268,117.21,,,
1762586351,a35,a5,97.72,,,
1762586351,a79,a72,125.73,,,
1762586351,a259,a68,141.05,,,
1762586351,a58,a170,5.93,,,
1762586351,a165,a74,52.89,,,
1762586351,a32,a44,59.09,,,
